,Title,InvNo,InvDate,DueDate,Particulars,Qty,Amount,cgst_percentage,sgst_percentage,igst_percentage,cgst_amt,sgst_amt,igst_amt,SubTotalexclTax,DiscountAmount,DueAmount,TotalAmount,Remarks,IFSC,bank_account_no,bankname,branchname,billtoaddress,billtopin,shiptoaddress,seller_gstin,billTo_gstin,shipTo_gstin,statecode,customername,selleremailid,customeremailid,customermobileno,PAN,Signature,HSNSAC,text
0,Tax Invoice,T/21-22/0001,2021-01-04 00:00:00,none,Transportation Charges-GST,none,5500,0.09,0.09,none,495.0,495.0,none,5500,none,none,6490,"Being Invoice raised for Transportation Charges against 
Bill No - R/SS/01095/21-22, Dt - 15/04/2021 , Job No - 
TS00003/MBTS/21-22",YESB0000078,7863300001231.0,none, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400051","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400051",27AAGCC4935R1ZZ,27AAECJ0179Q1Z0,27AAECJ0179Q1Z0,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
t/21-22/0001 19-apr-2021
formerly known as cross trade ecom pvt ltd
plot no.2, sakivihar road, behind excom house
mode/terms of payment
sakinaka, andheri - east, mumbai - 400073
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited(cr)
terms of delivery
wework bkc , c-20 g-block bandra kurla 
complex, mumbai-400051
gstin/uin : 27aaecj0179q1z0
pan/it no  :
state name  : maharashtra, code : 27
place of supply  : maharashtra
e-mail :
indiaorders@danielwellin
particulars hsn/sac amount
sl
no.
9965
1
transportation charges-gst 5,500.00
2
cgst 495.00
3
sgst 495.00
total
6,490.00
amount chargeable (in words) e. & o.e
inr six thousand four hundred ninety only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
9965 5,500.00 9% 495.00 9% 495.00 990.00
total 5,500.00 495.00 495.00 990.00
tax amount (in words)  :
inr nine hundred ninety only
remarks:
being invoice raised for transportation charges against 
bill no - r/ss/01095/21-22, dt - 15/04/2021 , job no - 
company's bank details
ts00003/mbts/21-22 , b.e no -________, dt - _______ 
bank name :
yes bank a/c no. [card-number]
, inv no - __________ , dt - _________ .
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
for babaji shivram 4pl solutions private limited
authorised signatory
this is a computer generated invoice"
1,Tax Invoice,T/21-22/0007,2021-04-30 00:00:00,none,Warehouse Rental Charges For the Month of April,none,257336,0.09,0.09,none,23160.24,23160.24,none,257336,none,none,303656,"Being invoice raised for Warehouse Rental Charges for 
April 2021.",YESB0000078,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400052","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400052",27AAGCC4935R1ZZ,27AAECJ0179Q1Z0,27AAECJ0179Q1Z0,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
t/21-22/0007 30-apr-2021
formerly known as cross trade ecom pvt ltd
plot no.2, sakivihar road, behind excom house
mode/terms of payment
sakinaka, andheri - east, mumbai - 400073
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited
9th floor, unit no 903 c wing, one bkc, 
terms of delivery
bandra kurla
 
complex, mumbai, mumbai city, maharashtra, 
400051
gstin/uin : 27aaecj0179q1z0
pan/it no  :
state name  : maharashtra, code : 27
place of supply  : maharashtra
particulars hsn/sac amount
sl
no.
996729
1
warehouse rental charges 2,57,336.00
for the month of  april
2
cgst 23,160.24
3
sgst 23,160.24
less :
4
round off (-)0.48
total
3,03,656.00
amount chargeable (in words) e. & o.e
inr three lakh three thousand six hundred fifty six only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
996729 2,57,336.00 9% 23,160.24 9% 23,160.24 46,320.48
total 2,57,336.00 23,160.24 23,160.24 46,320.48
tax amount (in words)  :
inr forty six thousand three hundred twenty and forty eight paise only
remarks:
company's bank details
being invoice raised for warehouse rental charges for 
bank name :
yes bank a/c no. [card-number]
april 2021.
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
for babaji shivram 4pl solutions private limited
authorised signatory
this is a computer generated invoice"
2,REIMBURSEMENT INVOICE,N/21-22/0021,2021-07-31 00:00:00,none,Custom Duty Payable,none,"7,07,669.00",none,none,none,none,none,none,"7,07,669.00",none,none,"7,07,669.00","Being Invoice raised for Custom Duty against Bill No.: R
/SS/13746/21-22,Dt - 02/07/2021, JOB NO - CB03209
/MBAI/A/21-22 ,B.E No - 4518869, Dt - 01/07/21 , Inv NO 
- SO10000084080 , Dt- 24/06/2021.",YESB0000079,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400052","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400052",27AAGCC4935R1ZZ,27AAECJ0179Q1Z1,27AAECJ0179Q1Z0,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","reimbursement invoice
invoice no. dated
babaji shivram 4pl solutions private limited
formerly known as cross trade ecom pvt ltd
n/21-22/0021 31-jul-2021
plot no.2, cts no. 5/7, 6 saki vihar road,
mode/terms of payment
behind excom house, sakinaka,
andheri east, mumbai, maharashtra 400072
gstin/uin: 27aagcc4935r1zz
state name :  maharashtra, code : 27
supplier's ref. other reference(s)
cin: u74999mh2016ptc282087
e-mail : [email]
www.mypacco.com
buyer's order no. dated
buyer
jft trading (india) private limited
9th floor, unit no 903 c wing, one bkc, 
terms of delivery
bandra kurla
 
complex, mumbai, mumbai city, maharashtra, 
400051
gstin/uin : 27aaecj0179q1z0
pan/it no  :
state name  : maharashtra, code : 27
place of supply  : maharashtra
particulars amount
sl
no.
1
custom duty payable 7,07,669.00
total
7,07,669.00
amount chargeable (in words)
e. & o.e
inr seven lakh seven thousand six hundred sixty 
nine only
company's bank details
bank name :
yes bank a/c no. [card-number]
remarks:
being invoice raised for custom duty against bill no.: r
a/c no. :
[card-number]
/ss/13746/21-22,dt - 02/07/2021, job no - cb03209
branch & ifs code:
andheri east & yesb0000078
/mbai/a/21-22 ,b.e no - 4518869, dt - 01/07/21 , inv no 
- so10000084080 , dt- 24/06/2021.
for babaji shivram 4pl solutions private limited
company's pan  :
aagcc4935r
authorised signatory
this is a computer generated invoice"
3,Tax Invoice,T/21-22/00048,2021-06-22 00:00:00,none,EX-Works Charges,none," 1,14,468.00",0.09,0.09,none,10302.12,10302.12,none,"1,14,468.00",none,none,135072.24,"Being Invoice raised for Ocean Freight charges and other 
charges against Bill no - A/SI/03478/20-21, Date : 31-12
-2020 , Job No.: FF00446/MBOI/20-21.",YESB0000080,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400053","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400053",27AAGCC4935R1ZZ,27AAECJ0179Q1Z2,27AAECJ0179Q1Z1,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
formerly known as cross trade ecom pvt ltd
t/21-22/00048 22-jun-2021
plot no.2, cts no. 5/7, 6 saki vihar road,
mode/terms of payment
behind excom house, sakinaka,
andheri east, mumbai, maharashtra 400072
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited
terms of delivery
9th floor, unit no 903 c wing, one bkc, 
bandra kurla
 
complex, mumbai, mumbai 400051
gstin/uin
: 27aaecj0179q1z0
: maharashtra, code : 27
state name 
place of supply 
: maharashtra
description of hsn/sac gst amount
sl
services rate
no.
996531 18 %
1
ex-works charges
1,14,468.00
996763 18 %
2
cc fees
758.00
9967 18 %
3
door delivery expenses
1,500.00
996521 5 %
4
ocean freight charges (5% income)
46,844.00
5
sgst
11,676.44
6
cgst
11,676.44
total
1,86,922.88
amount chargeable (in words) e. & o.e
inr one lakh eighty six thousand nine hundred twenty two and eighty eight paise only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
996531 1,14,468.00 9% 10,302.12 9% 10,302.12 20,604.24
996763 758.00 9% 68.22 9% 68.22 136.44
9967 1,500.00 9% 135.00 9% 135.00 270.00
996521 46,844.00 2.50% 1,171.10 2.50% 1,171.10 2,342.20
total 1,63,570.00 11,676.44 11,676.44 23,352.88
tax amount (in words)  :
inr twenty three thousand three hundred fifty two and eighty eight paise 
only
remarks:
being invoice raised for ocean freight charges and other 
company's bank details
charges against bill no - a/si/03478/20-21, date : 31-12
bank name :
yes bank a/c no. [card-number]
-2020 , job no.: ff00446/mboi/20-21.
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
declaration
for babaji shivram 4pl solutions private limited
we declare that this invoice shows the actual price of the 
goods described and that all particulars are true and 
correct.
authorised signatory
this is a computer generated invoice"
4,Tax Invoice,T/21-22/00048,2021-06-23 00:00:00,none,CC Fees,none,758,0.09,0.09,none,68.22,68.22,none,758,none,none,894.44,"Being Invoice raised for Ocean Freight charges and other 
charges against Bill no - A/SI/03478/20-21, Date : 31-12
-2020 , Job No.: FF00446/MBOI/20-21.",YESB0000081,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400054","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400053",27AAGCC4935R1ZZ,27AAECJ0179Q1Z3,27AAECJ0179Q1Z2,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
formerly known as cross trade ecom pvt ltd
t/21-22/00048 22-jun-2021
plot no.2, cts no. 5/7, 6 saki vihar road,
mode/terms of payment
behind excom house, sakinaka,
andheri east, mumbai, maharashtra 400072
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited
terms of delivery
9th floor, unit no 903 c wing, one bkc, 
bandra kurla
 
complex, mumbai, mumbai 400051
gstin/uin
: 27aaecj0179q1z0
: maharashtra, code : 27
state name 
place of supply 
: maharashtra
description of hsn/sac gst amount
sl
services rate
no.
996531 18 %
1
ex-works charges
1,14,468.00
996763 18 %
2
cc fees
758.00
9967 18 %
3
door delivery expenses
1,500.00
996521 5 %
4
ocean freight charges (5% income)
46,844.00
5
sgst
11,676.44
6
cgst
11,676.44
total
1,86,922.88
amount chargeable (in words) e. & o.e
inr one lakh eighty six thousand nine hundred twenty two and eighty eight paise only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
996531 1,14,468.00 9% 10,302.12 9% 10,302.12 20,604.24
996763 758.00 9% 68.22 9% 68.22 136.44
9967 1,500.00 9% 135.00 9% 135.00 270.00
996521 46,844.00 2.50% 1,171.10 2.50% 1,171.10 2,342.20
total 1,63,570.00 11,676.44 11,676.44 23,352.88
tax amount (in words)  :
inr twenty three thousand three hundred fifty two and eighty eight paise 
only
remarks:
being invoice raised for ocean freight charges and other 
company's bank details
charges against bill no - a/si/03478/20-21, date : 31-12
bank name :
yes bank a/c no. [card-number]
-2020 , job no.: ff00446/mboi/20-21.
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
declaration
for babaji shivram 4pl solutions private limited
we declare that this invoice shows the actual price of the 
goods described and that all particulars are true and 
correct.
authorised signatory
this is a computer generated invoice"
5,Tax Invoice,T/21-22/00048,2021-06-24 00:00:00,none,DOOR DELIVERY EXPENSES,none,1500,0.09,0.09,none,135.0,135.0,none,1500,none,none,1770,"Being Invoice raised for Ocean Freight charges and other 
charges against Bill no - A/SI/03478/20-21, Date : 31-12
-2020 , Job No.: FF00446/MBOI/20-21.",YESB0000082,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400055","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400053",27AAGCC4935R1ZZ,27AAECJ0179Q1Z4,27AAECJ0179Q1Z3,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
formerly known as cross trade ecom pvt ltd
t/21-22/00048 22-jun-2021
plot no.2, cts no. 5/7, 6 saki vihar road,
mode/terms of payment
behind excom house, sakinaka,
andheri east, mumbai, maharashtra 400072
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited
terms of delivery
9th floor, unit no 903 c wing, one bkc, 
bandra kurla
 
complex, mumbai, mumbai 400051
gstin/uin
: 27aaecj0179q1z0
: maharashtra, code : 27
state name 
place of supply 
: maharashtra
description of hsn/sac gst amount
sl
services rate
no.
996531 18 %
1
ex-works charges
1,14,468.00
996763 18 %
2
cc fees
758.00
9967 18 %
3
door delivery expenses
1,500.00
996521 5 %
4
ocean freight charges (5% income)
46,844.00
5
sgst
11,676.44
6
cgst
11,676.44
total
1,86,922.88
amount chargeable (in words) e. & o.e
inr one lakh eighty six thousand nine hundred twenty two and eighty eight paise only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
996531 1,14,468.00 9% 10,302.12 9% 10,302.12 20,604.24
996763 758.00 9% 68.22 9% 68.22 136.44
9967 1,500.00 9% 135.00 9% 135.00 270.00
996521 46,844.00 2.50% 1,171.10 2.50% 1,171.10 2,342.20
total 1,63,570.00 11,676.44 11,676.44 23,352.88
tax amount (in words)  :
inr twenty three thousand three hundred fifty two and eighty eight paise 
only
remarks:
being invoice raised for ocean freight charges and other 
company's bank details
charges against bill no - a/si/03478/20-21, date : 31-12
bank name :
yes bank a/c no. [card-number]
-2020 , job no.: ff00446/mboi/20-21.
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
declaration
for babaji shivram 4pl solutions private limited
we declare that this invoice shows the actual price of the 
goods described and that all particulars are true and 
correct.
authorised signatory
this is a computer generated invoice"
6,Tax Invoice,T/21-22/00048,2021-06-25 00:00:00,none,OCEAN FREIGHT CHARGES (5% INCOME),none,46844,0.025,0.025,none,1171.1,1171.1,none,46844,none,none,49186.2,"Being Invoice raised for Ocean Freight charges and other 
charges against Bill no - A/SI/03478/20-21, Date : 31-12
-2020 , Job No.: FF00446/MBOI/20-21.",YESB0000083,7863300001231.0,Yes Bank, Andheri East,"JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400056","0     400051
1     400051
2     400051
3     400051
4     400051
5     400051
6     400051
7     400051
8     400051
9     400051
10    400051
11    400072
12    400072
13    400072
14    400072
15    400072
16    400072
17    400072
18    400072
19    400072
20    400072","JFT TRADING (INDIA) PRIVATE LIMITED(CR)
WeWork BKC , C-20 G-BLOCK BANDRA KURLA 
COMPLEX, MUMBAI-400053",27AAGCC4935R1ZZ,27AAECJ0179Q1Z5,27AAECJ0179Q1Z4,"0     27
1     27
2     27
3     27
4     27
5     27
6     27
7     27
8     27
9     27
10    27
11    27
12    27
13    27
14    27
15    27
16    27
17    27
18    27
19    27
20    27",JFT TRADING (INDIA) PRIVATE LIMITED(CR),[email],"Indiaorders@danielwellin
",none,AAGCC4935R,none,"0       9965.0
1     996729.0
2          NaN
3     996531.0
4     996763.0
5       9967.0
6     996521.0
7       9967.0
8       9967.0
9       9967.0
10      9967.0
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16      9982.0
17    996812.0
18         NaN
19         NaN
20    998599.0","tax invoice
invoice no. dated
babaji shivram 4pl solutions private limited
formerly known as cross trade ecom pvt ltd
t/21-22/00048 22-jun-2021
plot no.2, cts no. 5/7, 6 saki vihar road,
mode/terms of payment
behind excom house, sakinaka,
andheri east, mumbai, maharashtra 400072
gstin/uin: 27aagcc4935r1zz
supplier's ref. other reference(s)
state name :  maharashtra, code : 27
cin: u74999mh2016ptc282087
e-mail : [email]
buyer's order no. dated
buyer
jft trading (india) private limited
terms of delivery
9th floor, unit no 903 c wing, one bkc, 
bandra kurla
 
complex, mumbai, mumbai 400051
gstin/uin
: 27aaecj0179q1z0
: maharashtra, code : 27
state name 
place of supply 
: maharashtra
description of hsn/sac gst amount
sl
services rate
no.
996531 18 %
1
ex-works charges
1,14,468.00
996763 18 %
2
cc fees
758.00
9967 18 %
3
door delivery expenses
1,500.00
996521 5 %
4
ocean freight charges (5% income)
46,844.00
5
sgst
11,676.44
6
cgst
11,676.44
total
1,86,922.88
amount chargeable (in words) e. & o.e
inr one lakh eighty six thousand nine hundred twenty two and eighty eight paise only
hsn/sac taxable central tax state tax total
value rate amount rate amount tax amount
996531 1,14,468.00 9% 10,302.12 9% 10,302.12 20,604.24
996763 758.00 9% 68.22 9% 68.22 136.44
9967 1,500.00 9% 135.00 9% 135.00 270.00
996521 46,844.00 2.50% 1,171.10 2.50% 1,171.10 2,342.20
total 1,63,570.00 11,676.44 11,676.44 23,352.88
tax amount (in words)  :
inr twenty three thousand three hundred fifty two and eighty eight paise 
only
remarks:
being invoice raised for ocean freight charges and other 
company's bank details
charges against bill no - a/si/03478/20-21, date : 31-12
bank name :
yes bank a/c no. [card-number]
-2020 , job no.: ff00446/mboi/20-21.
a/c no. :
[card-number]
company's pan  :
aagcc4935r
branch & ifs code:
andheri east & yesb0000078
declaration
for babaji shivram 4pl solutions private limited
we declare that this invoice shows the actual price of the 
goods described and that all particulars are true and 
correct.
authorised signatory
this is a computer generated invoice"
